,TC,IMPORTE,IVA,RET ISR,RET IVA,TOTAL MX,TOTAL SAT
1,1,0.0,2248.28,0.0,0.0,2248.28,16300.0
2,1,490.0,78.4,0.0,0.0,568.4,568.4
3,1,195.0,31.2,0.0,0.0,226.2,226.2
4,1,10694.25,1711.08,0.0,0.0,12405.33,12405.33
5,1,0.0,402.6,0.0,0.0,0.0,0.0
6,1,0.0,402.6,0.0,0.0,0.0,0.0
7,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
8,1,8620.69,1379.31,0.0,0.0,10000.0,10000.0
9,1,0.01,699.48,0.0,0.0,0.01,0.0
10,1,0.0,699.48,0.0,0.0,0.0,0.0
11,1,4371.72,699.48,0.0,0.0,5071.200000000001,5071.2
12,1,159.48,25.52,0.0,0.0,185.0,185.0
13,1,480.0,76.8,0.0,0.0,556.8,556.8
14,1,2500.0,400.0,0.0,0.0,2900.0,2900.0
15,1,88.44,14.15,0.0,0.0,102.59,102.59
16,1,5344.76,855.16,0.0,0.0,6199.92,6199.92
17,1,5152.17,824.35,0.0,0.0,5976.52,5976.52
18,1,0.0,0.0,0.0,0.0,0.0,1771.95
19,1,0.0,0.0,0.0,0.0,0.0,538.0
20,1,0.0,0.0,0.0,0.0,0.0,660.4
21,1,674.62,124.37,0.0,0.0,798.99,798.99
22,1,752.43,146.57,0.0,0.0,899.0,899.0
23,1,674.62,124.37,0.0,0.0,798.99,798.99
24,1,674.62,124.37,0.0,0.0,798.99,798.99
25,1,2750.0,396.0,0.0,0.0,3146.0,2871.0
26,1,256.0,40.96,0.0,0.0,296.96,296.96
27,1,282.0,45.12,0.0,0.0,327.12,327.12
28,1,11913.67,476.55,0.0,0.0,12390.22,12390.22
29,1,500.0,80.0,0.0,0.0,580.0,580.0
30,1,0.0,672.0,0.0,0.0,0.0,0.0
31,1,0.0,672.0,0.0,0.0,0.0,0.0
32,1,4200.0,672.0,0.0,0.0,4872.0,4872.0
33,1,0.0,0.0,0.0,0.0,0.0,0.0
34,1,0.0,0.0,0.0,0.0,0.0,0.0
35,1,0.01,0.0,0.0,0.0,0.01,0.0
36,1,105.0,0.0,0.0,0.0,105.0,105.0
37,1,350.0,56.0,0.0,0.0,406.0,406.0
38,1,177.78,28.44,0.0,0.0,206.22,206.22
39,1,51.7,8.27,0.0,0.0,59.97,59.97
40,1,3900.0,561.6,0.0,0.0,4461.6,4071.6
41,1,600.0,96.0,0.0,0.0,696.0,696.0
42,1,516.6,82.66,0.0,0.0,599.26,599.26
43,1,8260.0,1321.6,0.0,0.0,9581.6,9581.6
44,1,149.22,23.88,0.0,0.0,173.1,173.1
45,1,198.0,38.57,0.0,0.0,236.57,236.57
46,1,1400.0,224.0,0.0,0.0,1624.0,1624.0
47,1,3025.75,484.12,0.0,0.0,3509.87,3509.87
48,1,9614.0,1538.24,0.0,0.0,11152.24,11152.24
49,1,360.0,57.6,0.0,0.0,417.6,417.6
50,1,1139.12,182.26,0.0,0.0,1321.3799999999999,1321.38
51,1,1124.95,175.44,0.0,0.0,1300.39,1300.39
52,1,9900.0,1584.0,0.0,0.0,11484.0,11484.0
53,1,2000.0,320.0,0.0,0.0,2320.0,2320.0
54,1,1687.0,269.92,0.0,0.0,1956.92,1956.92
55,1,8620.69,1379.31,0.0,0.0,10000.0,10000.0
56,1,0.0,32.35,0.0,0.0,0.0,0.0
57,1,202.2,32.35,0.0,0.0,234.54999999999998,234.55
58,1,85.34,13.66,0.0,0.0,99.0,99.0
59,1,96.83,15.5,0.0,0.0,112.33,112.33
60,1,0.0,402.6,0.0,0.0,0.0,0.0
61,1,0.0,402.6,0.0,0.0,0.0,0.0
62,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
63,1,4286.71,685.87,0.0,0.0,4972.58,4972.58
64,1,2050.95,328.16,0.0,0.0,2379.1099999999997,2379.11
65,1,1876.0,300.16,0.0,0.0,2176.16,2176.16
66,1,1876.0,300.16,0.0,0.0,2176.16,2176.16
67,1,900.0,144.0,0.0,0.0,1044.0,1044.0
68,1,0.0,0.0,0.0,0.0,0.0,0.0
69,1,105.0,0.0,0.0,0.0,105.0,105.0
70,1,351.0,56.16,0.0,0.0,407.15999999999997,407.16
71,1,12250.0,1960.0,0.0,0.0,14210.0,14210.0
72,1,837.95,134.07,0.0,0.0,972.02,972.02
73,1,313.26,50.12,0.0,0.0,363.38,363.38
74,1,2775.0,444.0,0.0,0.0,3219.0,3219.0
75,1,855.0,136.8,0.0,0.0,991.8,991.8
76,1,326.25,52.2,0.0,0.0,378.45,378.45
77,1,1955.0,312.8,0.0,0.0,2267.8,2267.8
78,1,720.74,112.39,0.0,0.0,833.13,833.13
79,1,0.0,0.0,0.0,0.0,0.0,1069.5
80,1,0.0,136.8,0.0,0.0,0.0,0.0
81,1,950.0,136.8,0.0,0.0,1086.8,991.8
82,1,0.0,403.84,0.0,0.0,0.0,0.0
83,1,2524.0,403.84,0.0,0.0,2927.84,2927.84
84,1,85.78,13.72,0.0,0.0,99.5,99.5
85,1,0.0,1532.16,0.0,0.0,0.0,0.0
86,1,9576.0,1532.16,0.0,0.0,11108.16,11108.16
87,1,2779.5,444.72,0.0,0.0,3224.2200000000003,3224.22
88,1,0.0,16.97,0.0,0.0,0.0,0.0
89,1,0.0,16.97,0.0,0.0,0.0,0.0
90,1,0.0,16.97,0.0,0.0,0.0,0.0
91,1,0.0,16.97,0.0,0.0,0.0,0.0
92,1,106.05,16.97,0.0,0.0,123.02,123.02
93,1,3600.0,576.0,0.0,0.0,4176.0,4176.0
94,1,4000.0,640.0,0.0,0.0,4640.0,4640.0
95,1,1050.0,168.0,0.0,0.0,1218.0,1218.0
96,1,153.6,24.58,0.0,0.0,178.18,178.18
97,1,0.0,15.22,0.0,0.0,0.0,0.0
98,1,95.12,15.22,0.0,3.03,107.31,107.31
99,1,303.0,48.48,0.0,0.0,351.48,351.48
100,1,0.0,0.0,0.0,0.0,0.0,979.75
101,1,0.0,0.0,0.0,0.0,0.0,358.0
102,1,0.0,0.0,0.0,0.0,0.0,3789.05
103,1,0.0,0.0,0.0,0.0,0.0,-669.0
104,1,3001.65,444.68,0.0,0.0,3446.33,3446.33
105,1,8300.0,48.0,0.0,0.0,8348.0,8348.0
106,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
107,1,0.0,0.0,0.0,0.0,0.0,236.5
108,1,83.84,13.42,0.0,0.0,97.26,97.26
109,1,450.0,72.0,0.0,0.0,522.0,522.0
110,1,266.4,42.62,0.0,0.0,309.02,309.02
111,1,2572.5,411.6,0.0,0.0,2984.1,2984.1
112,1,813.31,130.13,0.0,0.0,943.4399999999999,943.44
113,1,73.09,11.7,0.0,0.0,84.79,84.79
114,1,0.0,79.2,0.0,0.0,0.0,0.0
115,1,495.0,79.2,0.0,0.0,574.2,574.2
116,1,-600.0,-96.0,0.0,0.0,-696.0,-696.0
117,1,0.0,402.6,0.0,0.0,0.0,0.0
118,1,1390.0,402.6,0.0,0.0,1390.0,1390.0
119,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
120,1,21551.72,3448.28,0.0,0.0,25000.0,25000.0
121,1,2300.0,368.0,0.0,0.0,2668.0,2668.0
122,1,228.23,36.52,0.0,0.0,264.75,264.75
123,1,0.0,402.6,0.0,0.0,0.0,0.0
124,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
125,1,10900.0,1744.0,0.0,0.4,12208.0,12208.0
126,1,0.0,46.36,0.0,0.0,0.0,0.0
127,1,0.0,46.36,0.0,0.0,0.0,0.0
128,1,289.76,46.36,0.0,0.0,336.12,336.12
129,1,1764.0,282.24,0.0,0.0,2046.24,2046.24
130,1,5329.32,852.69,0.0,0.0,6182.01,6182.01
131,1,336.9,62.09,0.0,0.0,398.99,398.99
132,1,267.23,52.06,0.0,0.0,319.29,319.29
133,1,140.0,0.0,0.0,0.0,140.0,140.0
134,1,0.0,1245.6,0.0,0.0,0.0,0.0
135,1,0.0,1245.6,0.0,0.0,0.0,0.0
136,1,0.0,1245.6,0.0,0.0,0.0,0.0
137,1,8650.0,1245.6,0.0,0.0,9895.6,9030.6
138,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
139,1,1204.17,192.67,0.0,0.0,1396.8400000000001,1396.84
140,1,250.0,175.41,0.0,0.0,250.0,250.0
141,1,0.0,175.41,0.0,0.0,0.0,0.0
142,1,1124.82,175.41,0.0,0.0,1300.23,1300.23
143,1,778.61,121.42,0.0,0.0,900.03,900.03
144,1,1223.2,195.71,0.0,0.0,1418.91,1418.91
145,1,10300.0,48.0,0.0,0.0,10348.0,10348.0
146,1,1320.0,211.2,0.0,0.0,1531.2,1531.2
147,1,0.0,1200.0,0.0,0.0,0.0,0.0
148,1,7500.0,1200.0,0.0,0.0,8700.0,8700.0
149,1,3100.0,496.0,0.0,0.0,3596.0,3596.0
150,1,0.0,50.34,0.0,0.0,0.0,0.0
151,1,0.0,50.34,0.0,0.0,0.0,0.0
152,1,0.0,50.34,0.0,0.0,0.0,0.0
153,1,0.0,50.34,0.0,0.0,0.0,0.0
154,1,0.0,50.34,0.0,0.0,0.0,0.0
155,1,314.66,50.34,0.0,0.0,365.0,365.0
156,1,0.0,55.16,0.0,0.0,0.0,0.0
157,1,344.84,55.16,0.0,0.0,400.0,400.0
158,1,730.28,116.84,0.0,0.0,847.12,876.33
159,1,12143.76,0.0,0.0,0.0,12143.76,12143.76
160,1,0.0,0.0,0.0,0.0,0.0,0.0
161,1,0.0,0.0,0.0,0.0,0.0,0.0
162,1,0.0,0.0,0.0,0.0,0.0,539.0
163,1,144.83,23.17,0.0,0.0,168.0,168.0
164,1,519.11,80.89,0.0,0.0,600.0,600.0
165,1,432.6,67.4,0.0,0.0,500.0,500.0
166,1,86.56,13.44,0.0,0.0,100.0,100.0
167,1,86.56,13.44,0.0,0.0,100.0,100.0
168,1,239.4,38.3,0.0,0.0,277.7,277.7
169,1,3268.0,522.88,0.0,0.0,3790.88,3790.88
170,1,3648.0,583.68,0.0,0.0,4231.68,4231.68
171,1,2624.56,419.93,0.0,0.0,3044.49,3044.49
172,1,16226.23,296.8,0.0,0.0,16226.23,16226.23
173,1,1855.0,296.8,0.0,0.0,2151.8,2151.8
174,1,6160.0,985.6,0.0,0.0,7145.6,7145.6
175,1,2550.0,408.0,0.0,0.0,2958.0,2958.0
176,1,160.0,25.6,0.0,0.0,185.6,185.6
177,1,684.0,109.44,0.0,0.0,793.44,793.44
178,1,684.0,109.44,0.0,0.0,793.44,793.44
179,1,7619.7,1219.15,0.0,0.0,8838.85,8838.85
180,1,2009.0,4704.0,0.0,0.0,2292.9,2424.3
181,1,97.27,15.56,0.0,0.0,112.83,112.83
182,1,27.74,4.44,0.0,0.0,32.18,32.18
183,1,1960.12,313.62,0.0,0.0,2273.74,2273.74
184,1,0.0,311.52,0.0,0.0,0.0,0.0
185,1,0.0,311.52,0.0,0.0,0.0,0.0
186,1,1947.0,311.52,0.0,0.0,2258.52,2258.52
187,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
188,1,6286.5,1005.84,0.0,0.0,7292.34,7292.34
189,1,24766.45,3962.63,0.0,0.0,28729.08,28729.08
190,1,1474.5,235.92,0.0,0.0,1710.42,1710.42
191,1,1722.08,275.53,0.0,0.0,1997.61,1997.61
192,1,5747.71,919.63,0.0,0.0,6667.34,6667.34
193,1,18971.84,3035.49,0.0,0.0,22007.33,22007.33
194,1,4900.0,784.0,0.0,0.0,5684.0,5684.0
195,1,2041.09,326.58,0.0,32.04,2335.63,2335.63
196,1,75.85,12.14,0.0,0.0,87.99,87.99
197,1,0.0,2461.7,0.0,0.0,0.0,0.0
198,1,0.0,2461.7,0.0,0.0,0.0,0.0
199,1,0.0,2461.7,0.0,0.0,0.0,0.0
200,1,0.0,2461.7,0.0,0.0,0.0,0.0
201,1,15385.6,2461.7,0.0,0.0,17847.3,17847.3
202,1,456.0,72.96,0.0,0.0,528.96,528.96
203,1,0.0,0.0,0.0,0.0,0.0,2688.67
204,1,0.0,3034.48,0.0,0.0,0.0,0.0
205,1,18965.52,3034.48,0.0,0.0,22000.0,22000.0
206,1,9482.76,1517.24,0.0,0.0,11000.0,11000.0
207,1,140.0,0.0,0.0,0.0,140.0,140.0
208,1,843.0,7.47,0.0,0.0,843.0,843.0
209,1,269.0,7.47,0.0,0.0,269.0,269.0
210,1,46.7,7.47,0.0,0.0,54.17,54.17
211,1,3416.04,546.57,0.0,0.0,3962.61,3962.61
212,1,173.02,26.98,0.0,0.0,200.0,200.0
213,1,161.0,25.76,0.0,0.0,186.76,186.76
214,1,5157.0,825.12,0.0,0.0,5982.12,5982.12
215,1,125.0,360.0,0.0,0.0,125.0,0.0
216,1,2250.0,360.0,0.0,0.0,2610.0,2610.0
217,1,0.0,62.09,0.0,0.0,0.0,0.0
218,1,336.9,62.09,0.0,0.0,398.99,398.99
219,1,125.0,0.0,0.0,0.0,125.0,0.0
220,1,0.0,0.0,0.0,0.0,0.0,2583.75
221,1,1331.1,212.98,0.0,0.0,1544.08,1597.32
222,1,906.52,161.47,0.0,0.0,1067.99,1067.99
223,1,1932.69,356.32,0.0,0.0,2289.01,2289.01
224,1,375.0,60.0,0.0,0.0,435.0,435.0
225,1,2009.0,402.6,0.0,0.0,2292.9,2424.3
226,1,0.0,13.78,0.0,0.0,0.0,0.0
227,1,0.0,13.78,0.0,0.0,0.0,0.0
228,1,86.12,13.78,0.0,0.0,99.9,99.9
229,1,0.0,101.22,0.0,0.0,0.0,0.0
230,1,632.6,101.22,0.0,0.0,733.82,733.82
231,1,2268.0,362.88,0.0,0.0,2630.88,2630.88
232,1,0.0,0.0,0.0,0.0,0.0,115.0
233,1,1020.0,163.2,0.0,0.0,1183.2,1183.2
234,1,794.17,136.8,0.0,0.0,794.17,794.17
235,1,1117.38,136.8,0.0,0.0,1117.38,1117.38
236,1,2084.0,136.8,0.0,0.0,2084.0,2084.0
237,1,0.0,136.8,0.0,0.0,0.0,0.0
238,1,855.0,136.8,0.0,0.0,991.8,991.8
239,1,459.18,73.46,0.0,0.0,532.64,532.64
240,1,3100.0,496.0,0.0,0.0,3596.0,3596.0
241,1,18.97,3.03,0.0,0.0,22.0,22.0
242,1,18.97,3.03,0.0,0.0,22.0,22.0
243,1,143.06,22.89,0.0,0.0,165.95,165.95
244,1,263.22,42.12,0.0,0.0,305.34000000000003,305.34
245,1,0.0,489.6,0.0,0.0,0.0,0.0
246,1,3060.0,489.6,0.0,0.0,3549.6,3549.6
247,1,0.0,0.0,0.0,0.0,0.0,857.3
248,1,279.32,44.68,0.0,0.0,324.0,324.0
249,1,0.0,153.6,0.0,0.0,0.0,0.0
250,1,960.0,153.6,0.0,0.0,1113.6,1113.6
251,1,45.43,7.27,0.0,0.0,52.7,52.7
252,1,1300.0,208.0,0.0,0.0,1508.0,1508.0
253,1,25.0,4.0,0.0,0.0,29.0,29.0
254,1,86.51,13.49,0.0,0.0,100.0,100.0
255,1,0.0,68.16,0.0,0.0,0.0,0.0
256,1,426.0,68.16,0.0,0.0,494.15999999999997,494.16
257,1,847.82,132.23,0.0,0.0,980.0500000000001,980.05
258,1,83.2,13.31,0.0,0.0,96.51,96.51
259,1,2039.2,326.27,0.0,0.0,2365.4700000000003,2365.47
260,1,1294.0,207.04,0.0,0.0,1501.04,1501.04
261,1,0.0,2400.0,0.0,0.0,0.0,0.0
262,1,15000.0,2400.0,0.0,0.0,17400.0,17400.0
263,1,105.0,0.0,0.0,0.0,105.0,105.0
264,1,1745.1,279.22,0.0,0.0,2024.32,2024.32
265,1,2326.8,372.29,0.0,0.0,2699.09,2699.09
266,1,172.41,27.59,0.0,0.0,200.0,200.0
267,1,3485.37,557.66,0.0,61.58,3981.45,3981.45
268,1,3428.69,548.59,0.0,26.43,3950.8500000000004,3950.85
269,1,167.24,26.76,0.0,0.0,194.0,194.0
270,1,1792.62,286.82,0.0,21.9,2057.54,2057.54
271,1,0.0,17.36,0.0,0.0,0.0,0.0
272,1,0.0,17.36,0.0,0.0,0.0,0.0
273,1,0.0,17.36,0.0,0.0,0.0,0.0
274,1,0.0,17.36,0.0,0.0,0.0,0.0
275,1,0.0,17.36,0.0,0.0,0.0,0.0
276,1,108.51,17.36,0.0,0.0,125.87,125.87
277,1,1600.0,256.0,0.0,0.0,1856.0,1856.0
278,1,4129.65,22.34,0.0,0.0,4151.99,4151.99
279,1,476.14,66.06,0.0,0.0,542.2,478.99
280,1,0.0,268.2,0.0,0.0,0.0,0.0
281,1,1676.25,268.2,0.0,0.0,1944.45,1944.45
282,1,698.5,111.76,0.0,0.0,810.26,810.26
283,1,0.0,141.31,0.0,0.0,0.0,0.0
284,1,883.2,141.31,0.0,0.0,1024.51,1024.51
285,1,243.4,38.94,0.0,0.0,282.34000000000003,282.34
286,1,1010.0,129.28,0.0,0.0,1139.28,937.28
287,1,440.88,70.54,0.0,0.0,511.42,511.42
288,1,1100.0,176.0,0.0,0.0,1276.0,1276.0
289,1,5970.12,955.22,0.0,0.0,6925.34,6925.34
290,1,0.0,0.0,0.0,0.0,0.0,1953.95
291,1,17164.63,2746.34,0.0,0.0,19910.97,19910.97
292,1,862.07,137.93,0.0,0.0,1000.0,1000.0
293,1,0.0,16.8,0.0,0.0,0.0,0.0
294,1,105.0,16.8,0.0,0.0,121.8,121.8
295,1,0.0,800.0,0.0,0.0,0.0,0.0
296,1,5000.0,800.0,0.0,0.0,5800.0,5800.0
297,1,2095.13,335.22,0.0,28.28,2402.07,2402.07
298,1,153.68,24.59,0.0,0.0,178.27,178.27
299,1,7625.8,1059.99,0.0,0.0,8685.79,7684.94
300,1,15339.42,2454.31,0.0,0.0,17793.73,17793.73
301,1,28.4,4.54,0.0,0.0,32.94,32.94
302,1,0.0,171.2,0.0,0.0,0.0,0.0
303,1,0.0,171.2,0.0,0.0,0.0,0.0
304,1,1070.0,171.2,0.0,0.0,1241.2,1241.2
305,1,10300.0,48.0,0.0,0.0,10348.0,10348.0
306,1,0.0,0.0,0.0,0.0,0.0,2424.3
307,1,0.0,80.89,0.0,0.0,0.0,0.0
308,1,0.0,80.89,0.0,0.0,0.0,0.0
309,1,519.11,80.89,0.0,0.0,600.0,600.0
310,1,0.0,6.06,0.0,0.0,0.0,0.0
311,1,37.87,6.06,0.0,0.0,43.93,43.93
312,1,2457.0,393.12,0.0,0.0,2850.12,2850.12
313,1,865.21,134.96,0.0,0.0,1000.1700000000001,1000.17
314,1,207.0,33.12,0.0,0.0,240.12,240.12
315,1,112.5,18.0,0.0,0.0,130.5,130.5
316,1,0.0,0.0,0.0,0.0,0.0,0.0
317,1,0.0,0.0,0.0,0.0,0.0,0.0
318,1,0.01,0.0,0.0,0.0,0.01,0.0
319,1,105.0,0.0,0.0,0.0,105.0,105.0
320,1,25461.67,78.4,0.0,0.0,25461.67,25461.67
321,1,490.0,78.4,0.0,0.0,568.4,568.4
322,1,195.0,31.2,0.0,0.0,226.2,226.2
323,1,1011.41,157.74,0.0,0.0,1169.15,1169.15
324,1,24246.3,3879.41,0.0,0.0,28125.71,28125.71
325,1,-1343.72,-214.99,0.0,0.0,-1558.71,-1558.71
326,1,-214.99,-34.4,0.0,0.0,-249.39000000000001,-249.39
327,1,5344.76,855.16,0.0,0.0,6199.92,6199.92
328,1,5152.17,824.35,0.0,0.0,5976.52,5976.52
329,1,3670.47,587.28,0.0,0.0,4257.75,4257.75
330,1,2932.5,469.2,0.0,0.0,3401.7,3401.7
331,1,131.89,21.1,0.0,0.0,152.98999999999998,152.99
332,1,4226.15,676.18,0.0,0.0,4902.33,4902.33
333,1,0.0,544.31,0.0,0.0,0.0,0.0
334,1,0.0,544.31,0.0,0.0,0.0,0.0
335,1,0.0,544.31,0.0,0.0,0.0,0.0
336,1,0.0,544.31,0.0,0.0,0.0,0.0
337,1,0.0,544.31,0.0,0.0,0.0,0.0
338,1,0.0,544.31,0.0,0.0,0.0,0.0
339,1,3401.94,544.31,0.0,0.0,3946.25,3946.25
340,1,744.89,116.07,0.0,0.0,860.96,860.96
341,1,2569.85,411.18,0.0,0.0,2981.0299999999997,2981.03
342,1,682.81,109.25,0.0,0.0,792.06,792.06
343,1,4200.0,672.0,0.0,0.0,4872.0,4872.0
344,1,2060.15,329.62,0.0,0.0,2389.77,2389.77
345,1,6985.0,1117.6,0.0,0.0,8102.6,8102.6
346,1,585.0,93.6,0.0,0.0,678.6,678.6
347,1,1250.0,200.0,0.0,0.0,1450.0,1450.0
348,1,410.0,65.6,0.0,0.0,475.6,475.6
349,1,0.0,1033.44,0.0,0.0,0.0,0.0
350,1,6459.0,1033.44,0.0,0.0,7492.4400000000005,7492.44
351,1,1904.0,304.64,0.0,0.0,2208.64,2208.64
352,1,12931.03,2068.97,0.0,0.0,15000.0,15000.0
353,1,0.0,65.6,0.0,0.0,0.0,0.0
354,1,0.01,65.6,0.0,0.0,0.01,0.0
355,1,410.0,65.6,0.0,0.0,475.6,475.6
356,1,1050.0,168.0,0.0,0.0,1218.0,1218.0
357,1,2009.0,4704.0,0.0,0.0,2292.9,2424.3
358,1,3407.34,545.17,0.0,0.0,3952.51,3952.51
359,1,457.0,73.12,0.0,0.0,530.12,530.12
360,1,69.85,11.18,0.0,0.0,81.03,81.03
361,1,99.63,15.94,0.0,0.0,115.57,115.57
362,1,10694.25,1711.08,0.0,0.0,12405.33,12405.33
363,1,681.03,108.97,0.0,0.0,790.0,790.0
364,1,672.41,107.59,0.0,0.0,780.0,780.0
365,1,1608.8,257.41,0.0,0.0,1866.21,1866.21
366,1,140.0,22.4,0.0,0.0,162.4,162.4
367,1,1794.0,287.04,0.0,0.0,2081.04,2081.04
368,1,1200.0,192.0,0.0,0.0,1392.0,1392.0
369,1,0.0,971.06,0.0,0.0,0.0,0.0
370,1,0.0,971.06,0.0,0.0,0.0,0.0
371,1,6069.14,971.06,0.0,0.4,6676.050000000001,6676.05
372,1,1591.32,254.61,0.0,0.0,1845.9299999999998,1845.93
373,1,-2779.5,-444.72,0.0,0.0,-3224.2200000000003,-3224.22
374,1,4740.0,758.4,0.0,0.0,5498.4,5498.4
375,1,150.0,24.0,0.0,0.0,174.0,174.0
376,1,4805.76,768.92,0.0,0.0,5574.68,5574.68
377,1,9200.0,1472.0,0.0,0.0,10672.0,10672.0
378,1,153.84,24.62,0.0,0.0,178.46,178.46
379,1,194.0,31.04,0.0,0.0,225.04,225.04
380,1,15000.0,2400.0,0.0,0.0,17400.0,17400.0
381,1,86.51,13.49,0.0,0.0,100.0,100.0
382,1,0.0,3.03,0.0,0.0,0.0,0.0
383,1,18.97,3.03,0.0,0.0,22.0,22.0
384,1,18.97,3.03,0.0,0.0,22.0,22.0
385,1,464.0,74.24,0.0,0.0,538.24,538.24
386,1,230.0,36.8,0.0,0.0,266.8,266.8
387,1,15080.7,2412.91,0.0,0.0,17493.61,17493.61
388,1,2725.75,436.12,0.0,0.0,3161.87,3161.87
389,1,1139.12,182.26,0.0,0.0,1321.3799999999999,1321.38
390,1,418.3,66.94,0.0,0.0,485.24,485.24
391,1,1070.0,171.2,0.0,0.0,1241.2,1241.2
392,1,464.0,74.24,0.0,0.0,538.24,538.24
393,1,925.0,148.0,0.0,0.0,1073.0,1073.0
394,1,1295.4,207.26,0.0,0.0,1502.66,1502.66
395,1,3800.0,608.0,0.0,0.0,4408.0,4408.0
396,1,2753.6,440.58,0.0,0.0,3194.18,3194.18
397,1,86.52,13.48,0.0,0.0,100.0,100.0
398,1,761.86,121.9,0.0,0.0,883.76,883.76
399,1,3036.4,485.82,0.0,0.0,3522.2200000000003,3522.22
400,1,1200.0,192.0,0.0,0.0,1392.0,1392.0
401,1,7354.31,1144.69,0.0,0.0,8499.0,8299.0
402,1,2058.0,329.28,0.0,0.0,2387.2799999999997,2387.28
403,1,124.07,9.93,0.0,0.0,134.0,134.0
404,1,70.0,0.0,0.0,0.0,70.0,70.0
405,1,2016.23,322.59,0.0,18.34,2320.48,2320.48
406,1,752.43,146.57,0.0,0.0,899.0,899.0
407,1,674.62,124.37,0.0,0.0,798.99,798.99
408,1,674.62,124.37,0.0,0.0,798.99,798.99
409,1,674.62,124.37,0.0,0.0,798.99,798.99
410,1,360.0,57.6,0.0,0.0,417.6,417.6
411,1,270.0,43.2,0.0,0.0,313.2,313.2
412,1,1955.0,312.8,0.0,0.0,2267.8,2267.8
413,1,991.02,158.58,0.0,0.0,1149.6,1149.6
414,1,1900.0,304.0,0.0,0.0,2204.0,2204.0
415,1,-58.97,-9.43,0.0,0.0,-68.4,-68.4
416,1,-991.02,-158.58,0.0,0.0,-1149.6,-1149.6
417,1,1034.4,165.5,0.0,0.0,1199.9,1199.9
418,1,405.0,64.8,0.0,0.0,469.8,469.8
419,1,0.0,0.0,0.0,0.0,0.0,2947.35
420,1,560.35,89.66,0.0,0.0,650.01,650.01
421,1,20584.76,3293.56,0.0,0.0,23878.32,23878.32
422,1,0.0,23.2,0.0,0.0,0.0,0.0
423,1,145.0,23.2,0.0,0.0,168.2,168.2
424,1,9600.0,1536.0,0.0,0.0,11136.0,11136.0
425,1,149.35,23.89,0.0,0.0,173.24,173.24
426,1,108.0,17.28,0.0,0.0,125.28,125.28
427,1,129.76,20.24,0.0,0.0,150.0,150.0
428,1,0.0,100.68,0.0,0.0,0.0,0.0
429,1,629.32,100.68,0.0,0.0,730.0,730.0
430,1,793.12,126.89,0.0,0.0,920.01,920.01
431,1,450.0,72.0,0.0,0.0,522.0,522.0
432,1,90.0,14.4,0.0,0.0,104.4,104.4
433,1,1707.81,273.25,0.0,0.0,1981.06,1981.06
434,1,130.0,20.8,0.0,0.0,150.8,150.8
435,1,0.0,373.09,0.0,0.0,0.0,0.0
436,1,2331.8,373.09,0.0,0.0,2704.8900000000003,2704.89
437,1,4000.0,640.0,0.0,0.4,3813.33,3813.33
438,1,114.0,18.24,0.0,0.0,132.24,132.24
439,1,2440.0,390.4,0.0,0.0,2830.4,2830.4
440,1,0.0,0.0,0.0,0.0,0.0,1800.85
441,1,0.0,390.08,0.0,0.0,0.0,0.0
442,1,0.0,390.08,0.0,0.0,0.0,0.0
443,1,2438.0,390.08,0.0,0.0,2828.08,2828.08
444,1,0.0,0.0,0.0,0.0,0.0,21581.39
